		"winterblight_village"											"Деревня Winterblight"
		"DOTA_Tooltip_ability_winterblight_bone_blister_passive"					"Diamond Disarray"
		"DOTA_Tooltip_ability_winterblight_bone_blister_passive_Description"		"Создает ледяные взрывы вокруг заклинателя с определенным интервалом. Чем меньше здоровье заклинателя, тем ниже интервал."
		"DOTA_Tooltip_ability_winterblight_bone_blister_passive_damage"				"УРОН:"
		"DOTA_Tooltip_ability_winterblight_bone_blister_passive_ms_loss"			"ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_winterblight_bone_blister_passive_as_loss"			"ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"
	
		"DOTA_Tooltip_ability_winterblight_astral_weapon"							"Astral Weapon"
		"DOTA_Tooltip_ability_winterblight_astral_weapon_Description"				"Атаки наносят дополнительный чистый урон в зависимости от максимального здоровья цели."
		"DOTA_Tooltip_ability_winterblight_astral_weapon_damage_pct_target_max_health"	"% УРОН ОТ МАКС. ЗДОРОВЬЯ:"

		"DOTA_Tooltip_ability_winterblight_star_eater_passive"						"Satellite Beacon"
		"DOTA_Tooltip_ability_winterblight_star_eater_passive_Description"			"Точный лазер перемещается вокруг заклинателя. Лазер перемещается кнутри и кнаружи, в зависимости от позиции ближайших врагов."
		"DOTA_Tooltip_ability_winterblight_star_eater_passive_damage"				"УРОН:"

		"DOTA_Tooltip_ability_winterblight_galaxy_knight_passive"                    "Vindicator Aura"
        "DOTA_Tooltip_ability_winterblight_galaxy_knight_passive_Description"        "Получение урона от героя применяет дебафф на атакующего, замедляя скорость передвижения и отключая все виды исцеления. Каждую секунду отнимает здоровье у атакующего, игнорируя сопротивления."
        "DOTA_Tooltip_ability_winterblight_galaxy_knight_passive_ms_loss"            "СНИЖЕНИЕ СКОРОСТИ:"
        "DOTA_Tooltip_ability_winterblight_galaxy_knight_passive_hp_loss_percent"            "ЗДОРОВЬЯ ОТНИМАЕТСЯ ЗА СЕКУНДУ:"
        "DOTA_Tooltip_ability_winterblight_galaxy_knight_passive_dot_duration"    "ДЛИТЕЛЬНОСТЬ:"

        "DOTA_Tooltip_modifier_galaxy_knight_dot"                                "Vindicator Aura"
        "DOTA_Tooltip_modifier_galaxy_knight_dot_Description"                    "Замедлен, исцеление отключено, получает урона от максимального ХП."

		"DOTA_Tooltip_ability_ellipsis_wave"										"Ellipsis Wave"
		"DOTA_Tooltip_ability_ellipsis_wave_Description"							"Волна движется вперед, наносит урон и обезоруживает противников."
		"DOTA_Tooltip_ability_ellipsis_wave_damage"									"УРОН:"
		"DOTA_Tooltip_ability_ellipsis_wave_disarm_duration"						"ДЛИТЕЛЬНОСТЬ ОБЕЗОРУЖИВАНИЯ:"

		"DOTA_Tooltip_modifier_ellipsis_wave_disarm"								"Ellipsis Wave"
		"DOTA_Tooltip_modifier_ellipsis_wave_disarm_Description"					"Обезоружен"

		"DOTA_Tooltip_ability_winterblight_brain_freeze"							"Brain Freeze"
		"DOTA_Tooltip_ability_winterblight_brain_freeze_Description"				"Создает небольшую зону, внутри которой противники обезмолвлены."
		"DOTA_Tooltip_ability_winterblight_brain_freeze_duration"					"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_brain_freeze"										"Brain Freeze"
		"DOTA_Tooltip_modifier_brain_freeze_Description"							"Обезмолвлен"

		"DOTA_Tooltip_ability_winterblight_wintertide_totem_base"					"Wintertide Totem"
		"DOTA_Tooltip_ability_winterblight_wintertide_totem_base_Description"		"Создает тотем, исцеляющий союзников в радиусе. Требует 3 ударов для уничтожения."
		"DOTA_Tooltip_ability_winterblight_wintertide_totem_base_heal_percent"		"% ИСЦЕЛЕНИЕ КАЖДЫЕ 0.5 СЕК.:"
		"DOTA_Tooltip_ability_winterblight_wintertide_totem_base_duration"			"ДЛИТЕЛЬНОСТЬ ТОТЕМА:"
		
		"descent_of_winterblight_aertega"							"Aertega"
		"descent_of_winterblight_torturok"							"Torturok"
		"descent_of_winterblight_ozubu"								"Ozubu"

		"ozubu_spiderling"											"Кристальный паучок"

		"DOTA_Tooltip_ability_winterblight_aertega_passive"			"Cyrystal Viper"
		"DOTA_Tooltip_ability_winterblight_aertega_passive_Description"	"Атаки образуют ледяной взрыв, наносящий урон по области и замедляющий пораженных врагов в области действия."	
		"DOTA_Tooltip_ability_winterblight_aertega_passive_damage"	"УРОН:"
		"DOTA_Tooltip_ability_winterblight_aertega_passive_ms_loss"	"СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_ability_aertega_frost_nova"					"Giga Frost Nova"
		"DOTA_Tooltip_ability_aertega_frost_nova_Description"		"После трехсекундной подготовки, образует вокруг себя мощную ледяную будрю, замораживая врагов в радиусе 2000."
		"DOTA_Tooltip_ability_aertega_frost_nova_damage"			"УРОН:"
		"DOTA_Tooltip_ability_aertega_frost_nova_freeze_duration"	"ДЛИТЕЛЬНОСТЬ ЗАМОРОЗКИ:"

		"DOTA_Tooltip_modifier_aertega_frost_nova"					"Giga Frost Nova"
		"DOTA_Tooltip_modifier_aertega_frost_nova_Description"		"Заморожен"

		"DOTA_Tooltip_ability_winterblight_torturok_passive"		"Winterhide"
		"DOTA_Tooltip_ability_winterblight_torturok_passive_Description"	"В ответ на любой входящий урон образуется ледяной осколок, направленный обратно в атаковавшего врага, который наносит урон и замедляет цель."
		"DOTA_Tooltip_ability_winterblight_torturok_passive_damage"			"УРОН:"
		"DOTA_Tooltip_ability_winterblight_torturok_passive_ms_loss"		"СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_winterblight_torturok_passive_as_loss"		"СНИЖЕНИЕ СКОРОСТИ АТАКИ:"

		"DOTA_Tooltip_ability_torturok_comet"						"Primal Leap"
		"DOTA_Tooltip_ability_torturok_comet_Description"			"Прыгает в указанную точку"

		"DOTA_Tooltip_ability_torturok_aura"						"Frostbite Aura"
		"DOTA_Tooltip_ability_torturok_aura_Description"			"Враги в радиусе 800 получают урон, когда двигаются."
		"DOTA_Tooltip_ability_torturok_aura_damage_per_distance"	"УРОН ЗА РАССТОЯНИЕ:"

		"DOTA_Tooltip_modifier_torturok_aura_effect"				"Frostbite Aura"
		"DOTA_Tooltip_modifier_torturok_aura_effect_Description"	"Получает урон, пока двигается"

		"DOTA_Tooltip_ability_ozubu_passive"						"Exonova"
		"DOTA_Tooltip_ability_ozubu_passive_Description"			"Постоянные ледяные взрывы вокруг владельца умения."
		"DOTA_Tooltip_ability_ozubu_passive_damage"					"УРОН:"
		"DOTA_Tooltip_ability_ozubu_passive_ms_loss"				"СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_ozubu_passive_as_loss"				"СНИЖЕНИЕ СКОРОСТИ АТАКИ:"

		"DOTA_Tooltip_ability_winterblight_ozubu_ice_venom"			"Ice Venom Dart"
		"DOTA_Tooltip_ability_winterblight_ozubu_ice_venom_Description"	"Наносит урон выбранной цели и переносит с себя один отрицательный эффект на врага."
		"DOTA_Tooltip_ability_winterblight_ozubu_ice_venom_damage"	"УРОН:"

		"DOTA_Tooltip_ability_ozubu_spiderling_passive"				"Ice Venom Bite"
		"DOTA_Tooltip_ability_ozubu_spiderling_passive_Description"	"Переносит 1 отрицательный эффект на врага при попадании. Дополнительно ненадолго отравляет цель, нанося урон каждые 0.1 секунды."
		
		"DOTA_Tooltip_modifier_ozubu_spiderling_poison"				"Ice Venom Bite"
		"DOTA_Tooltip_modifier_ozubu_spiderling_poison_Description"	"Получает урон каждые 0.1 секунды"

		"DOTA_Tooltip_ability_gigarraun_fissure"									"Gigarruan Fissue"
		"DOTA_Tooltip_ability_gigarraun_fissure_Description"						"Длинный разлом создает недвижимую стену. Противники, попавшие под удар, получат урон и оглушение."	
		"DOTA_Tooltip_ability_gigarraun_fissure_fissure_range"						"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_gigarraun_fissure_fissure_duration"					"ДЛИТЕЛЬНОСТЬ РАЗЛОМА:"
		"DOTA_Tooltip_ability_gigarraun_fissure_fissure_radius"						"РАДИУС ПОРАЖЕНИЯ:"
		"DOTA_Tooltip_ability_gigarraun_fissure_stun_duration"						"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_ability_tiamat_scorch_charge"									"Dragon Sweep"
		"DOTA_Tooltip_ability_tiamat_scorch_charge_Description"						"Летит к цели, оставляя за собой дорожку пламени."

		"DOTA_Tooltip_ability_tiamat_fire_breath"									"Ultima Fire"
		"DOTA_Tooltip_ability_tiamat_fire_breath_Description"						"Пламя Тиамат создает огненные лужи в целевых местах."
		"DOTA_Tooltip_ability_tiamat_fire_breath_damage"							"УРОН:"
		
		"DOTA_Tooltip_ability_tiamat_boss_passive" 									"Dragon Ancestor"
		"DOTA_Tooltip_ability_tiamat_boss_passive_Description"						"Тиамат - могущественный предок драконов, что спала в глубинах Пещер Winterblight на протяжении многих эпох."

		"DOTA_Tooltip_ability_winterblight_tiamat_frost_attack"						"Crystal Breath"
		"DOTA_Tooltip_ability_winterblight_tiamat_frost_attack_Description"			"Тиамат наносит чистый урон по области своими атаками и замедляет противников."
		"DOTA_Tooltip_ability_winterblight_tiamat_frost_attack_damage"				"УРОН:"
		"DOTA_Tooltip_ability_winterblight_tiamat_frost_attack_ms_loss"				"СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"



		"winterblight_cavern"										"Winterblight Cavern"
		"winterblight_cavern_guide"									"Cavern Guide"
		"star_wb_master_title"										"Cavern Master"

		"winterblight_cavern_help1"									"Выберите регион, чтобы увидеть список испытаний. Можно выполнять одновременно только одно испытание в каждом регионе одновременно. Монстры не могут покинуть регион и не могут получать урон от внешних источников. Только игрок, начавший испытание, может наносить урон и убивать монстров."
		"winterblight_cavern_help2"									"Выберите Испытание из списка ниже. Завершение Испытания даст Фрагменты Реликвии, которые могут быть использованы для призыва босса. Фрагменты сбрасываются каждую игру. Количество для призыва босса - 10,000."
		"winterblight_cavern_help3"									"Выберите Уровень Испытания. Можно выбрать только текущий или следующий по силе от максимально пройденного уровня Вашим героем. Высокие уровни дают больше Мифрила и позволяют получить некоторые редкие предметы."
		"winterblight_cavern_help4"									"Ваши Фрагменты Реликвии могут быть использованы для вызова древних существ, которые когда-то были повелителями этих гор в прошлые эпохи."

		"winterblight_cavern_room1"									"Замороженный Зал"
		"winterblight_cavern_room2"									"Проход Авроры"
		"winterblight_cavern_room3"									"Кристариум"
		"winterblight_cavern_room4"									"Грань Зимы"

		"winterblight_cavern_boss_button_label"						"Вызов босса"
		"winterblight_cavern_boss_summary"							"Уровень @boss_name обусловлен средним уровнем зачистки для региона @chamber_name. По крайней мере 1 Испытание должно быть пройдено для вызова босса."

		"winterblight_cavern_gigarraun"								"Gigarraun"
		"winterblight_cavern_boss_tiamat"							"Тиамат"

		"winterblight_cavern_final_boss_summary"					"Уровень Тиамат обусловлен средним уровнем остальных 4 боссов. Тиамат может быть призвана только после смерти остальных 4 боссов.<br><br>Это будет последним вызовом босса и Caven Guide уйдет после начала битвы."

		"winterblight_boss_status1"									"Призван"
		"winterblight_boss_status2"									"Побежден"

		"winterblight_cavern_room1_event1"							"Стандарт"
		"winterblight_cavern_room1_event1_description"				"Регион заселен неагрессивными монстрами."

		"winterblight_cavern_room1_event2"							"Морозные Разборки"
		"winterblight_cavern_room1_event2_description"				"Множество монстров Ultra Ice патрулируют регион."

		"winterblight_cavern_room1_event3"							"Пространственные Порталы"
		"winterblight_cavern_room1_event3_description"				"Волны монстров появляются из порталов. Все монстры получают 1% регенерации здоровья за уровень Испытания, до 20% максимально."

		"winterblight_cavern_room1_event4"							"Кристальный Хаос Меркурио"
		"winterblight_cavern_room1_event4_description"				"5 Кристаллов усиляют монстров, призванных Меркурио. Повреждение кристалла отключает его на 20 секунд."

		"winterblight_cavern_room2_event1"							"Стандарт"
		"winterblight_cavern_room2_event1_description"				"Регион заселен неагрессивными монстрами."

		"winterblight_cavern_room2_event2"							"Пространственные Порталы"
		"winterblight_cavern_room2_event2_description"				"Волны монстров появляются из порталов. Все монстры имеют +10% скорости передвижения и +5 скорости атаки за уровень Испытания."

		"winterblight_cavern_room2_event3"							"Галоп Громозавров"
		"winterblight_cavern_room2_event3_description"				"Яйца Громозавров наполняют регион. Из проклюнувшихся яиц вылупятся Громозавры со случайными пассивными способностями."

		"winterblight_cavern_room2_event4"							"Ярость Гигантов"
		"winterblight_cavern_room2_event4_description"				"Гиганты Осирис, Ганнольф и Свиберн патрулируют регион."

		"winterblight_cavern_room3_event1"							"Стандарт"
		"winterblight_cavern_room3_event1_description"				"Регион заселен неагрессивными монстрами."

		"winterblight_cavern_room3_event2"							"Пространственные Порталы"
		"winterblight_cavern_room3_event2_description"				"Волны монстров появляются из порталов. Все монстры получают +10% урона атаки с каждым уровнем Испытания."

		"winterblight_cavern_room3_event3"							"Грибное Безумие"
		"winterblight_cavern_room3_event3_description"				"Безумные грибы вырастают в Кристариуме. Весь регион загрязнен спорами, нарушающими ориентацию в пространстве."

		"winterblight_cavern_room3_event4"							"Взгляд из Бездны"
		"winterblight_cavern_room3_event4_description"				"Регион наводнен существами из далекого Морского Форта. Когда умирает один монстр, другой мгновенно встает на его место."

		"winterblight_cavern_room4_event1"							"Стандарт"
		"winterblight_cavern_room4_event1_description"				"Регион заселен неагрессивными монстрами."

		"winterblight_cavern_room4_event2"							"Пространственные Порталы"
		"winterblight_cavern_room4_event2_description"				"Волны монстров появляются из порталов. Все монстры получают +100 брони и +2% уклонения за уровень Испытания."

		"winterblight_cavern_room4_event3"							"Отмщение Хролонуса"
		"winterblight_cavern_room4_event3_description"				"Сотни клонов Хролонуса возникают из глубины черных звезд. Каждые 2 уровня Испытания увеличивают количество противников на 1."

		"winterblight_cavern_room4_event4"							"Антигравитация"
		"winterblight_cavern_room4_event4_description"				"Черные дыры приносят с собой разнообразных монстров для схватки с чемпионами Рошпита. Все юниты и герои имеют 1 секунду перезарядки на всех способностях."


		"winterblight_cavern_status_prefix"								"Статус:"
		"winterblight_cavern_status_inactive"								"Неактивно"
		"winterblight_cavern_status_active"								"Активно"

		"winterblight_cavern_fragments"								"Фрагменты Реликвии:"

		"winterblight_1_stone"										"Легенда, усиление 1 ур."
		"winterblight_2_stone"										"Легенда, усиление 2 ур."
		"winterblight_3_stone"										"Легенда, усиление 3 ур."

		"winterblight_no_max"										"Без максимума"
		"winterblight_event_max_yours"								"Рекорд героя"
		"winterblight_event_max"									"Максимальный уровень"	
		"event_level_input"											"Выберите мощность "
		"start_chamber_event"										"Начать испытание в регионе"

		"cavern_record_yours_hero"									"Ваш рекорд при игре за"
		"cavern_record_yours_all"									"Ваш лучший рекорд"
		"cavern_record_global_hero"									"Глобальный рекорд за"	
		"cavern_record_global_all"									"Глобальный рекорд"
		"cavern_ui_failed"											"Провалено"		
		"cavern_ui_completed"										"Завершено"	
		"cavern_ui_no_record"										"Нет рекорда"
		
		//MOUNTAIN ASCENT + CASTLE UNITS

		"winterblight_snowvil_brute"								"Snowvil Brute"
		"winterblight_mountain_tree"								"Aggressive Pine"
		"winterblight_snowvil_shaman"			"Snowvil Shaman"
		"winterblight_snowvil_chieftain"		"Snowvil Chieftain"
		"winterblight_composed_rubble"			"Composed Rubble"
		"winterblight_owl_sentry"			"Winterblight Owl Sentry"
		"winterblight_haunter"				"Haunter"
		"winterblight_hinterlands_guardian"		"Hinterlands Guardian"
		"winterblight_demonoid"				"Winterblight Demonoid"
		"winterblight_yozario"				"Yazario"
		"winterblight_mountain_tombstone"		"Winterblight Mountain Tombstone"
		"winterblight_snowvil_bloodeater"		"Snowvil Bloodeater"
		"winterblight_frozen_soul"			"Frozen Soul"
		"winterblight_wraithguard"			"Wraithguard"
		"winterblight_wraithguard_elite"		"Wraithguard Elite"
		"winterblight_grave_ghost"			"Grave Ghost"
		"winterblight_frozen_phantom"			"Frozen Phantom"
		"winterblight_frozen_cage"			"Frozen Cage"
		"winterblight_frozen_mage"			"Frozen Mage"
		"winterblight_skeleton_archer"			"Winterblight Skeleton Archer"
		"winterblight_defiler"				"Defiler"
		"winterblight_baron_moredi"			"Baron Moredi"
		"winterblight_lich_king_sonder"			"Lich King Sonder"
		"winterblight_wrath_queen_asyria"		"Wrath Queen Asyria"
		"winterblight_accursed"				"Accursed"
		"winterblight_mountain_spirit"			"Mountain Spirit"
		"winterblight_ancient_mountain_spirit"		"Ancient Mountain Spirit"
		"winterblight_soul_fletcher"			"Soul Fletcher"
		"winterblight_black_gargoyle"			"Winterblight Black Gargoyle"
		"winterblight_draugr"				"Winterblight Draugr"
		"winterblight_diviner_horus"			"Diviner Horus"
		"winterblight_castle_warrior"			"Castle Warrior"
		"winterblight_castle_watchman"			"Castle Watchman"
		"winterblight_skull_ripper"			"Skull Ripper"
		"winterblight_suffering_spirit"			"Suffering Spirit"
		"winterblight_elite_ghoul"			"Elite Ghoul"
		"winterblight_elite_castle_warrior"		"Elite Castle Warrior"
		"winterblight_cellar_spider_mother"		"Broodmother"
		"winterblight_spider_egg_sack"			"Egg Sack"
		"winterblight_egg_spider"			"Venomous Spider"
		"winterblight_invading_spider"			"Invading Spider"
		"winterblight_ice_harbor_mini_boss"		"Winterblight Frost Wyrm"
		"winterblight_spike_trap"			"Spike Trap"
		"winterblight_ground_blade"			"Spiral Blade"
		"winterblight_corrupted_corpse"			"Corrupted Corpse"
		"winterblight_bloodripper"			"Bloodripper"
		"winterblight_torturer"				"Vicious Torturor"
		"winterblight_ghost_pirate"			"Winterblight Ghost Pirate"
		"winterblight_castle_shadow_of_saturn"		"Shadow of Saturn"
		"winterblight_saturn_zealot"			"Saturn Zealot"
		"winterblight_slime_goblin"			"Slime Goblin"
		"winterblight_fallen_one"			"Fallen One"
		"winterblight_armory_rock"			"Armory Rock"
		"winterblight_sun_rubble"			"Solar Rubble"
		"winterblight_ice_bear"				"Boreal Ursan"
		"winterblight_gold_fanatic"			"Winterblight Gold Fanatic"
		"winterblight_treasure_room_tower"		"Golden Tower"
		"winterblight_treasure_zombie"			"Treasure Zombie"
		"winterblight_treasure_chest"			"Treasure Chest"
		"winterblight_castle_graviton"			"Graviton"
		"winterblight_moon_warden"			"Moon Warden"
		"winterblight_blue_slime_monster"		"Blue Slime Manifest"
		"winterblight_slime_zombie"			"Slime Zombie"
		"winterblight_castle_boss"			"Lich King Cruxys"
		"winterblight_castle_boss_surrogate"		"Cruxys"
		"winterblight_castle_boss_surrogate_hanged"	"Flipped Avatar of Cruxys"
		"winterblight_haunt_magician"			"Winterblight Haunt Magician"
		"winterblight_red_magician"			"Winterblight Red Magician"
		"winterblight_green_magician"			"Winterblight Green Magician"
		"winterblight_blue_magician"			"Winterblight Blue Magician"
		"winterblight_shadow_priestess"			"Shadow Priestess"
		"winter_castle_faceless_empress"		"Faceless Empress"
		"winterblight_emperors_servant"			"Emperor's Servant"
		"winterblight_slime_emperor"			"Slime Emperor"
		"winterblight_necro_knight"			"Necromancer Knight"
		"winterblight_lovers_heart_path"		"Lovers"
		"winterblight_dual_drake"			"Dual Drake"
		"winterblight_galren"				"Galren"
		"winterblight_elyna"				"Elyna"
		"winterblight_serpent_nachash"			"Serpent Nakhash"
		"winterblight_castle_strength_spine_drake"	"Mighty Spine Drake"
		"winterblight_lost_gladiator"			"Lost Gladiator"
		"winterblight_hermit_eye"			"Hermit's Eye"
		"winterblight_castle_hermit_hoodling"		"Hoodling"
		"winterblight_castle_elite_hermit_hoodling"	"Elite Hoodling"
		"winterblight_lonely_hermit"			"Lonely Hermit"
		"winterblight_shadow_wanderer"			"Shadow Wanderer"
		"winterblight_blue_goo_gunman"			"Ghost Hunter Keenes"
		"winterblight_castle_justice_angel"		"Angel of Justice"
		"winterblight_castle_justice_demon"		"Demon of Justice"
		"winterblight_castle_justice_arch_angel_matheus" "Arch-Angel Matheus"
		"winterblight_castle_justice_arch_demon_hellmouth"	"Arch-Demon Hellmouth"
		"winterblight_castle_justice_balance"		"Avatar of Balance"
		"winterblight_hanging_slayer"			"Hanging Slayer"
		"winterblight_water_bearer"			"Winterblight Water Bearer"
		"winterblight_winterblight_devil_watcher"	"Devil Watcher"
		"winterblight_winterblight_devil_warrior"	"Devil Warrior"
		"winterblight_winterblight_elite_devil_warrior"	"Elite Devil Warrior"
		"winterblight_devil_baphomet"			"Baphomet"
		"winterblight_bloody_faceripper"		"Bloody Faceripper"
		"winterblight_star_watcher"			"Star Gazer"
		"winterblight_lumos_king"			"Lumos King"
		"winterblight_castle_werewolf"			"Winterblight Castle Werewolf"
		"winterblight_elite_castle_werewolf"		"Winterblight Elite Castle Werewolf"
		"winterblight_temple_sun_crow"			"Temple Sun Crow"
		"winterblight_heat_fletcher"			"Heat Fletcher"
		"winterblight_elite_heat_fletcher"		"Elite Heat Fletcher"
		"winterblight_iron_sun_warrior"			"Iron Sun Warrior"
		"winterblight_aspect_of_solos"			"Aspect of Solos"
		"winterblight_judgement_fallen"			"Fallen"
		"winterblight_judgement_judge"			"Judge Berethar"
		"winterblight_world_commander_vorethrex"	"World Commander Vorethrex"
		"winterblight_paragon_of_judgement"		"Paragon of Judgement"
		"winterblight_high_priest_xelethar"		"High Priest Xelethar"
		"winterblight_bishop_of_hades"			"Bishop of Hades"
		"winterblight_castle_star_miniboss"		"Countess of Exodia"
		"winterblight_empress_emasz"			"Empress Emasz"

		//MOUNTAIN ASCENT + CASTLE ABILITIES

		"DOTA_Tooltip_ability_winterblight_mountain_rubble_ice_burst"	"Rubble Ice Burst"
		"DOTA_Tooltip_ability_winterblight_mountain_rubble_ice_burst_Description"	"После задержки в 0.8 сек выпускает ледяной взрыв, замедляющий и оглушающий противников, попавших в него."
		"DOTA_Tooltip_ability_winterblight_mountain_rubble_ice_burst_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_winterblight_mountain_rubble_ice_burst_damage"		"УРОН:"
		"DOTA_Tooltip_ability_winterblight_mountain_rubble_ice_burst_as_slow"		"ЗАМЕДЛЕНИЕ АТАК:"
		"DOTA_Tooltip_ability_winterblight_mountain_rubble_ice_burst_ms_slow"		"ЗАМЕДЛЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_modifier_mountain_rubble_slow"					"Ice Burst - Замедление"

		"DOTA_Tooltip_ability_winterblight_owl_sentry_passive"				"Winterblight Sentry"
		"DOTA_Tooltip_ability_winterblight_owl_sentry_passive_Description"		"В поиске нарушителей."

		"DOTA_Tooltip_ability_winterblight_ice_lance"				"Winterblight Ice Lance"
		"DOTA_Tooltip_ability_winterblight_ice_lance_Description"		"Запускает ледяной снаряд в сторону противника, который наносит урон при попадании."
		"DOTA_Tooltip_ability_winterblight_ice_lance_damage"			"УРОН:"

		"DOTA_Tooltip_modifier_ice_lance_cold"						"Ice Lance Cold"

		"DOTA_Tooltip_ability_winterblight_demonoid_passive"			"Ardent Hunter"
		"DOTA_Tooltip_ability_winterblight_demonoid_passive_Description"	"Пассивно увеличивает бонусный урон атаки"
		"DOTA_Tooltip_ability_winterblight_demonoid_passive_attack_power_bonus"	"% БОНУСНЫЙ УРОН АТАКИ:"

		"DOTA_Tooltip_modifier_demonoid_passive"					"Ardent Hunter"
		"DOTA_Tooltip_modifier_demonoid_passive_Description"		"Урон атаки увеличен"

		"DOTA_Tooltip_ability_winterblight_glint_of_onu"			"Onu Technique"
		"DOTA_Tooltip_ability_winterblight_glint_of_onu_Description"		"Атаки имеют шанс телепортировать владельца за спину противника и ускорить атаки на короткий срок."
		"DOTA_Tooltip_ability_winterblight_glint_of_onu_attack_speed_bonus"		"БОНУС СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_winterblight_glint_of_onu_proc_chance"		"ШАНС СРАБАТЫВАНИЯ:"

		"DOTA_Tooltip_ability_mountain_tombstone_ability"			"Horrifying Screams"
		"DOTA_Tooltip_ability_mountain_tombstone_ability_Description"		"Надгробный камень содрогается от боли и испускает крик."
		"DOTA_Tooltip_ability_mountain_tombstone_ability_petrify_duration"	"ДЛИТЕЛЬНОСТЬ ОКАМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_mountain_tombstone_ability_damage"		"УРОН ОТ КРИКА:"

		"DOTA_Tooltip_modifier_looking_at_tombstone_stacks"			"Empty Stare"

		"DOTA_Tooltip_ability_winterblight_wraithfire_blast"			"Wraithfire Bullet"
		"DOTA_Tooltip_ability_winterblight_wraithfire_blast_Description"	"Запускает призрачный череп в цель. Череп оглушает при попадании."
		"DOTA_Tooltip_ability_winterblight_wraithfire_blast_range"		"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_winterblight_wraithfire_blast_damage"		"УРОН:"
		"DOTA_Tooltip_ability_winterblight_wraithfire_blast_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_modifier_hellfire_burn"							"Wraithfire - Горение"

		"DOTA_Tooltip_ability_winterblight_winterblight_ghost_blink"			"Ghost Blink"
		"DOTA_Tooltip_ability_winterblight_winterblight_ghost_blink_Description"	"Телепортирует к цели."

		"DOTA_Tooltip_ability_winterblight_defiler_passive"			"Defile"
		"DOTA_Tooltip_ability_winterblight_defiler_passive_Description"	"Атаки оставляют складывающийся дебафф на противниках, который снижает урон атак. Владелец способности, наоборот, получает бонус к урону атаки при нанесении этих же атак."
		"DOTA_Tooltip_ability_winterblight_defiler_passive_max_stacks"		"МАКСИМУМ ЗАРЯДОВ:"
		"DOTA_Tooltip_ability_winterblight_defiler_passive_duration"		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_winterblight_defiler_passive_damage_gain_per_stack"	"% БОНУС УРОНА (ВЛАДЕЛЕЦ):"
		"DOTA_Tooltip_ability_winterblight_defiler_passive_damage_loss_per_stack"	"% ПОТЕРЯ УРОНА (ПРОТИВНИК):"

		"DOTA_Tooltip_modifier_defiler_attack_power_gain"				"Defile"
		"DOTA_Tooltip_modifier_defiler_attack_power_gain_Description"	"Сила Атаки увеличена"

		"DOTA_Tooltip_modifier_defiler_attack_power_drain"				"Defile"
		"DOTA_Tooltip_modifier_defiler_attack_power_drain_Description"	"Сила Атаки уменьшена"

		"DOTA_Tooltip_ability_winter_grave_ghost_spark"			"Ghost Spark"
		"DOTA_Tooltip_ability_winter_grave_ghost_spark_Description"	"Запускает наносящие урон искры во все стороны. Искры парализуют при попадании."
		"DOTA_Tooltip_ability_winter_grave_ghost_spark_base_damage"		"УРОН:"
		"DOTA_Tooltip_ability_winter_grave_ghost_spark_paralyze_duration"		"ДЛИТЕЛЬНОСТЬ ПАРАЛИЧА:"

		"DOTA_Tooltip_ability_winterblight_asyria_passive"					"Midnight Huntress"
		"DOTA_Tooltip_ability_winterblight_asyria_passive_Description"		"При атаке выпускает дополнительную стрелу перед собой, которая нанесет урон по области и замедлит пораженных противников."
		"DOTA_Tooltip_ability_winterblight_asyria_passive_base_damage"		"БАЗОВЫЙ УРОН СТРЕЛЫ:"
		"DOTA_Tooltip_ability_winterblight_asyria_passive_percent_attack_power"	"% ДОПОЛНИТЕЛЬНЫЙ УРОН СТРЕЛЫ, % ОТ СИЛЫ АТАКИ:"
		"DOTA_Tooltip_ability_winterblight_asyria_passive_movespeed_slow"	"ЗАМЕДЛЕНИЕ ПЕРЕМЕЩЕНИЯ:"
