"lang"
{
	"Language"		"Russian"

	"tutorial_quiz_wrong_4_2_3"											"Нет, взгляни на 'Дополнительные Сопротивления' в окне атрибутов."
	"tutorial_quiz_wrong_4_2_4"											"Скажи дополнительное сопротивление к этому урону в процентах!"

	"tutorial_master_dialogue_4_2j"										"Да. Важно отметить, что написанное на способности 'снижение урона на 50%' у двух предметов, в сумме даст 75% сопротивления. 50% равны 0.5 снижению, а два показателя 0.5х0.5 перемножаются."
	"tutorial_master_dialogue_4_2k"										"Думаю, теперь ты знаешь достаточно про типы урона. Но еще один вопрос."

	"tutorial_quiz_question_13"											"Какой из типов урона @sub1?"

	"tutorial_quiz_wrong_4_2_5"											"Никак нет."
	"tutorial_quiz_wrong_4_2_6"											"У тебя был шанс 1/3 ответить верно..."

	"tutorial_quiz_question_13_sub1"									"снижается броней"
	"tutorial_quiz_question_13_sub2"									"снижается по закону убывающей полезности"
	"tutorial_quiz_question_13_sub3"									"пробивает и броню, и сопротивление к магии"

	"tutorial_master_dialogue_4_2l"										"Да! Тогда ладно, ты знаешь все что нужно."
	
	"quest_4_challenge_3_desc"											"Твоя 'Базовая Атака' - показатель атаки белого цвета. Баффы, усиливающие этот показатель на дополнительные % отмечаются зеленым цветом. Урон от твоих Способностей расценивается как 'Урон Базовых Способностей' и усиливается соответствующими бонусами."
	"quest_4_challenge_3_sub_0_summary"									"Ответь на вопрос об уроне атаки."
	"quest_4_challenge_3_sub_1_summary"									"Убей монстра своими Способностями."

	"tutorial_master_dialogue_4_3a"										"Урон от твоей Базовой Атаки обозначен в атрибутах героя рядом с иконкой меча, текством белого цвета."
	"tutorial_master_dialogue_4_3b"										"Бонусный Урон Атаки расположен там же, но зеленым цветом. Туда входят показатели, увеличивающие Базовую Атаку на определенный процент."
	"tutorial_master_dialogue_4_3c"										"Скажи мне чему равняется твой Бонусный Урон атаки."

	"tutorial_quiz_question_14"											"Чему равен твой Бонусный Урон Атаки?"

	"tutorial_quiz_wrong_4_3_1"											"Нет, мне нужна зеленая цифра рядом с иконкой меча."
	"tutorial_quiz_wrong_4_3_2"											"Это не то что нужно."

	"tutorial_master_dialogue_4_3d"										"Да! Что насчет Способностей, они тоже имеют 'Базовый' урон, который может быть различным образом усилен."
	"tutorial_master_dialogue_4_3e"										"Усиление определенных Способностей (Q,W,E,R) описано в статистике Героя. Я уже спрашивал тебя об этом ранее."
	"tutorial_master_dialogue_4_3f"										"Но вместо вопросов, почему бы тебе просто не использовать способности для битвы с монстрами?"
	"tutorial_master_dialogue_4_3g"										"Эти мобы неуязвимы для физического урона, так что используй свои способности для их убийства!"

	"tutorial_master_dialogue_4_3h"										"Хорошо! Это завершает урок по Базовому урону."

	"tutorial_shroomling2"												"Shroomling"

	"DOTA_Tooltip_ability_tutorial_shroomling_ability2"					"Pulpy"
	"DOTA_Tooltip_ability_tutorial_shroomling_ability2_Description"		"Неуязвим для Физического урона."
	
	"quest_4_challenge_4_desc"											"Способности имеют свой Элемент. Урон Элементов может быть проверен в окне атрибутов Героя."
	"quest_4_challenge_4_sub_0_summary"									"Ответь на вопрос об уроне Элементов"
	"quest_4_challenge_4_sub_1_summary"									"Ответь на вопрос, какой Элемент использует твоя руна"
	"quest_4_challenge_4_sub_2_summary"									"Победи Элементаля"

	"tutorial_master_dialogue_4_4a"										"Урон от твоих способностей, предметов, рун обычно имеет определенный Элемент."
	"tutorial_master_dialogue_4_4b"										"Урон Элементов может быть усилен несколькими методами."
	"tutorial_master_dialogue_4_4c"										"Обрати внимание на нижнюю часть окна атрибутов героя."

	"tutorial_quiz_question_14a"											"Чему равен показатель усиления элемента @sub1?"

	"tutorial_quiz_wrong_4_4_1"											"Неправильно. Усиление элементов находится внизу окна атрибутов."
	"tutorial_quiz_wrong_4_4_2"											"Ответ неверный."

	"tutorial_master_dialogue_4_4d"										"Безошибочно! Ты так же можешь проверять насколько восприимчивы монстры к твоему урону элементов, изучая их окна статистики."
	"tutorial_master_dialogue_4_4e"										"Некоторые способности имеют 2 элемента вместо одного, что позволяет им получать бонусы от обоих элементов."
	"tutorial_master_dialogue_4_4f"										"Проверим твое понимание."

	"tutorial_quiz_question_15"											"Назови первый элемент @sub1."

	"tutorial_quiz_wrong_4_4_3"											"Нет. Найди способность или руну с этим названием и проверь её элементы."
	"tutorial_quiz_wrong_4_4_4"											"Пожалуйста, прочти описание руны и узнай какой Элемент она содержит."

	"tutorial_master_dialogue_4_4g"										"Да. С уроном Элементов всё закончено..."
	"tutorial_master_dialogue_4_4h"										"...кроме вот этого Элементаля, будьте знакомы."
	"tutorial_master_dialogue_4_4i"										"Не позволь ему напугать тебя!"

	"tutorial_master_dialogue_4_4j"										"Да, теперь все. Урок закончен."

	"challens_elemental"												"Omnicrest Elemental"
	
	"DOTA_Tooltip_ability_tutorial_elemental_ability"					"Omni Elemental"
	"DOTA_Tooltip_ability_tutorial_elemental_ability_Description"		"Сущиность, вобравшая в себя множество Элементов."

	"quest_4_challenge_5_desc"											"Тренировочная кукла доступна на больше части карт, неподалеку от городов. Ударишь её - и увидишь подробную сводку порций урона."
	"quest_4_challenge_5_sub_0_summary"									"Активировать Тренировочную куклу"
	"quest_4_challenge_5_sub_1_summary"									"Добавить несколько линий урона в лог куклы"
	"quest_4_challenge_5_sub_2_summary"									"Изменить показатель брони Куклы"
	"quest_4_challenge_5_sub_3_summary"									"Дать Кукле Иммунитет к магии"
	"quest_4_challenge_5_sub_4_summary"									"Дать Кукле 'Стойкость'"

	"tutorial_master_dialogue_4_5a"										"Тренировочная Кукла - удобный иструмент для проверки твоих боевых способностей."
	"tutorial_master_dialogue_4_5b"										"Подойди к Кукле и активируй её окно, ударив по ней!"

	"tutorial_master_dialogue_4_5c"										"Ты можешь наблюдать в окне лога урона несколько линий, точно отражающих нанесенный ей урон."
	"tutorial_master_dialogue_4_5d"										"Нанеси Кукле больше урона, используя Способности и Атаки!"

	"tutorial_master_dialogue_4_5e"										"Теперь попробуем расширить настройки."
	"tutorial_master_dialogue_4_5f"										"Ты можешь вручную менять показатель Брони куклы. Измени его в небольшом поле справа."

	"tutorial_master_dialogue_4_5g"										"Также ты модешь дать Кукле иммунитет к магии, чтобы проверить урон по специальным противникам с этим эффектом. Попробуй включить!"

	"tutorial_master_dialogue_4_5h"										"Многие монстры в игре имеют пассивную способность 'Стойкость' - 'Steadfast'"
	"tutorial_master_dialogue_4_5i"										"Урон, получаемый противником с такой способностью ограничивается определенным процентом от его максимального ХП. Есть несколько видов 'Стойкости'."
	"tutorial_master_dialogue_4_5j"										"Включи 'Steadfast' одной из цветных иконок на кукле!"
	"tutorial_master_dialogue_4_5k"										"Хорошо, теперь ты понимаешь суть и назначение Тренировочной куклы."

	"dummy_add_magic_immunity"											"Иммунитет - Выкл."
	"dummy_remove_magic_immunity"										"Иммунитет - Вкл."

	"dummy_attack_inverval"												"Интервал атак"

	"quest_4_challenge_6_desc"											"Для противодействия Стойкости существует достаточно распространенный бафф урона, называемый 'Post-Mitigation damage' - 'Пост-Резистный урон'. Этот множитель усиливает урон после того, как он пройдет через сопротивления, и в том числе ограничитель Стойкости."
	"quest_4_challenge_6_sub_0_summary"									"Атакуй Куклу с включенной Стойкостью."
	"quest_4_challenge_6_sub_1_summary"									"Атакую Куклу, имея бафф урона от Мастера Сказаний."

	"tutorial_master_dialogue_4_6a"										"Изучая способности и руны, ты столкнешься с понятием 'Пост-Резистный'(Post-Mitigation) урон."
	"tutorial_master_dialogue_4_6b"										"Пост-Резистный урон увеличивает весь урон после того как защита противника снизит его. Это позволяет преодолеть порог Стойкости."
	"tutorial_master_dialogue_4_6c"										"Чтобы продемонстрировать эффект, начни атаковать куклу сейчас, с включенной Стойкостью."

	"tutorial_master_dialogue_4_6d"										"Тренировочная Кукла имеет 1000 ХП, а результирующий урон равен проценту от ХП, который ограничивает входящий урон."
	"tutorial_master_dialogue_4_6e"										"Я дал тебе мощный бафф, увеличивающий весь Пост-Резистный урон. Атакуй куклу снова!"	

	"tutorial_master_dialogue_4_6f"										"Чувствуешь разницу? Пост-Резистный бафф увеличил урон даже не смотря на снижение урона от Стойкости!"
	"tutorial_master_dialogue_4_6g"										"Это подводит итог уроку о Пост-Резистном уроне."

	"DOTA_Tooltip_challen_postmit_buff"					"Пост-Резистный Бафф"
	"DOTA_Tooltip_challen_postmit_buff_Description"		"Пост-Резистный урон увеличен на 500%."

	"quest_4_challenge_7_desc"											"Баффы и дебаффы (позитивные и негативные эффекты) показываются над панелью способностей, и имеют зеленую/красную обводку соответственно. Противники при получении оглушений общей продолжительностью в 10 секунд становятся невосприимчивы к оглушениям на 7 секунд."
	"quest_4_challenge_7_sub_0_summary"									"Прочти название наложенного на тебя Баффа"
	"quest_4_challenge_7_sub_1_summary"									"Победи враждебного монстра."

	"tutorial_master_dialogue_4_7a"										"Баффы и дебаффы - позитивные и негативные эффекты, отражающие статус персонажа."
	"tutorial_master_dialogue_4_7b"										"Баффы влияют позитивно и имеют зеленую обводку у круга, дебаффы - негативно, и обводка красного цвета."
	"tutorial_master_dialogue_4_7c"										"Я наложил на тебя бафф. Взгляни на него и скажи его название."

	"tutorial_quiz_question_16"											"Как называется этот бафф?"

	"tutorial_quiz_wrong_4_7_1"											"Нет, проверь круглые иконки над Способностями."
	"tutorial_quiz_wrong_4_7_2"											"На иконке баффа изображен красный трэнт."

	"DOTA_Tooltip_modifier_challen_4_7_buff"							"Verdant"
	"DOTA_Tooltip_modifier_challen_4_7_buff_Description"				"Название баффа - ответ на вопрос Мастера Сказаний."	

	"tutorial_master_dialogue_4_7d"										"Да! Теперь я расскажу о станах (оглушениях) и иммунитете к ним."
	"tutorial_master_dialogue_4_7e"										"Противники в Рошпите не могут быть оглушены постоянно. Каждые 10 секунд непрерывного оглушения становятся невосприимчивы к станам."	
	"tutorial_master_dialogue_4_7f"										"Этот иммунитет длится 7 секунд."
	"tutorial_master_dialogue_4_7g"										"Позволь мне продемонстрировать."
	"tutorial_master_dialogue_4_7h"										"Я оглушу этот ходячий гриб 15 раз по 1 секунде, с интервалом в 1 секунду."
	"tutorial_master_dialogue_4_7i"										"Уже 4 секунды."	
	"tutorial_master_dialogue_4_7j"										"Ох, похоже это ему не нравится."
	"tutorial_master_dialogue_4_7k"										"Теперь смотри, мои станы больше его не оглушают."
	"tutorial_master_dialogue_4_7l"										"Похоже он не очень доволен нашим уроком. Успокоишь его?"
	"tutorial_master_dialogue_4_7m"										"Хорошо. На этом закончим урок."

	"quest_4_reward_title"												"Тренировочная Кукла"       
	"quest_4_reward_description"										"Тренировочная Кукла будет сразу появляться на этой карте."
	
	"quest_5_interface"													"5. Карты и Геймплей"
	"quest_5_interface_description"										"В этом разделе мы рассмотрим разнообразные аспекты игры."

	"quest_5_challenge_1"												"A. Миры Рошпита"
	"quest_5_challenge_2"												"B. Ключи"
	"quest_5_challenge_3"												"C. Боссы и Парагоны"

	"quest_5_challenge_1_desc"											"Перед загрузкой в Рошпит ты можешь выбрать одну из карт в списке меню. Разные карты имеют разный диапазон сложности и разные преимущества."
	"quest_5_challenge_1_sub_0_summary"									"Ответь на вопрос о мирах Рошпита."

	"tutorial_master_dialogue_5_1a"										"Каждая часть мира Рошпита имеет разные опасности и разные награды. Сложность выбирается после загрузки лобби."
	"tutorial_master_dialogue_5_1b"										"Для новичков я рекомендую Redfall Ridge на Нормальной сложности. Это позволит комфортно начать развитие героя."
	"tutorial_master_dialogue_5_1c"										"Redfall Ridge, Tanari Jungle, и Winterblight Mountain могут установлены на Нормальную, Элитную, и Легендарную сложность хостом лобби."
	"tutorial_master_dialogue_5_1c1"									"The Battle of Serengaard - небольшая, но сложная карта, рассчитанная на работу в команде, с защитой замка от бесконечных волн монстров."
	"tutorial_master_dialogue_5_1d"										"The Arena и Sea Fortress - крайне сложные. Только опытные герои должны находится там!"
	"tutorial_master_dialogue_5_1e"										"Если ты дойдешь до Большой Лиги на Арене, победив в 11 боях, то сможеть попробовать свои силы вместе с командой в особом подземелье..."
	"tutorial_master_dialogue_5_1f"										"Слушал ли ты, какую карту я рекомендовал для новичков?"

	"tutorial_quiz_question_17"											"Какая карта лучше подходит для начинающих?"

	"tutorial_quiz_wrong_5_1_1"											"Нет, не эту я рекомендовал."
	"tutorial_quiz_wrong_5_1_2"											"Нет, это не самая легкая карта."

	"tutorial_master_dialogue_5_1g"										"Да, это верно! После того как закончишь обучение, попробуй свои силы в Redfall Ridge!"
	"tutorial_master_dialogue_5_1h"										"Это завершает урок о Мирах Рошпита."

	"quest_5_challenge_2_desc"											"Большинство карт имеют собственный набор Ключей, которые можно использовать в игровых сеансах. Оракул имеет Банк Ключей, который позволяет хранить их, не используя пространство в Потоке Вечности."
	"quest_5_challenge_2_sub_0_summary"									"Открой Банк Ключей у Оракула."

	"tutorial_master_dialogue_5_2a"										"Для продвижения по картам необходимы ключи, которые выпадают с боссов, либо даются по завершении квеста."
	"tutorial_master_dialogue_5_2b"										"Ключи используются на белых кругах, которые могут активировать порталы или открывать двери."
	"tutorial_master_dialogue_5_2c"										"Ключи могут быть сохранены в Оракуле. Для них есть специальная вкладка Банк Ключей, так что использовать слоты в Потоке не обязательно."				
	"tutorial_master_dialogue_5_2d"										"Открой Банк Ключей!"	

	"tutorial_master_dialogue_5_2e"										"Да, вот сюда ты будешь перетаскивать и сохранять ключи. Конец урока."	

	"quest_5_challenge_3_desc"											"Боссы - сильные соперники, и за победу над ними ты получаешь Мифрильные осколки. Любые монстры могут стать монстрами Парагона. Они распадаются на Темные Кристаллы при смерти."
	"quest_5_challenge_3_sub_0_summary"									"Убей монстра-парагона."

	"tutorial_master_dialogue_5_3a"										"В конце каждой части карты находится босс. За убийство босса все игроки награждаются Мифрильными Осколками."
	"tutorial_master_dialogue_5_3b"										"На высокой сложности убийство нескольких боссов привлекает еще более сильных соперников..."
	"tutorial_master_dialogue_5_3c"										"Некоторые монстры имеют бирюзовый или золотой цвет. Это монстры Парагона, своего рода элита монстров."
	"tutorial_master_dialogue_5_3d"										"У них целый набор лучших способностей, а за победу над ними ты получишь больше опыта, предметов и Темные Кристаллы."				
	"tutorial_master_dialogue_5_3e"										"Сейчас я превращу этот ходячий гриб в Парагона!"

	"tutorial_master_dialogue_5_3f"										"Вот так! Теперь убей его и собери награду!"
	"tutorial_master_dialogue_5_3g"										"Собери фиолетовые кристаллы! В общем-то это все о монстрах."

	"quest_5_reward_title"												"100,000 Мифрильных Осколков"       
	"quest_5_reward_description"										"Получи 100,000 Мифрильных Осколков. Вменяемый капитал для начала игры."

	"quest_6_interface"													"6. Внешние ресурсы"
	"quest_6_interface_description"										"Это занятие объединит знания о веб-сайте www.roshpit.ca."

	"quest_6_challenge_1"												"A. Игровой Пропуск"
	"quest_6_challenge_2"												"B. Веб-сайт и Куратор"
	"quest_6_challenge_3"												"C. Маркет"
	"quest_6_challenge_4"												"D. Web Premium"
	"quest_6_challenge_5"												"E. Чат Discord"

	"quest_6_challenge_1_desc"											"Ты можешь приобрести 30-ти дневный пропуск на главной странице игры. Пропуск увеличивает число слотов сохранений и размер Потока Вечности. Также все игроки в лобби получают увеличенный шанс выпадения предметов (50%), увеличенный опыт (10%), и Мифрильные осколки от боссов(10%). Действия пропусков нескольких игроков складываются."
	"quest_6_challenge_1_sub_0_summary"									"Ответь на вопрос о Пропуске"

	"tutorial_master_dialogue_6_1a"										"Valve добавлен вариант покупки Пропуска на главной странице игры. Нам повезло."	
	"tutorial_master_dialogue_6_1b"										"Игровой Пропуск стоит $0.99 и действует 30 дней с момента покупки. Кнопка покупки находится рядом с заголовком мода."
	"tutorial_master_dialogue_6_1c"										"Кроме поддержки разработчика, ты получишь бонусные слоты сохранения и Потока Вечности."
	"tutorial_master_dialogue_6_1d"										"Также пропуск влияет на выпадение вещей, опыт и Мифрильные Осколки, получаемые в битвах."
	"tutorial_master_dialogue_6_1e"										"Скажи мне, сколько действует Пропуск?"

	"tutorial_quiz_question_18"											"Сколько дней действует Пропуск?"

	"tutorial_quiz_wrong_6_1_1"											"Нет, не так."
	"tutorial_quiz_wrong_6_1_2"											"Дай ответ в днях, пожалуйста."

	"tutorial_master_dialogue_6_1f"										"И это правда! Заставлять покупать пропуск для завершения урока я не буду, это было бы некрасиво, ха-ха!"
	"tutorial_master_dialogue_6_1f1"									"И это правда! Я вижу, у тебя уже есть Пропуск. Большое спасибо за поддержку!"
	"tutorial_master_dialogue_6_1g"										"Урок закончен."
	
	"quest_6_challenge_2_desc"											"Официальный веб-сайт проекта - www.roshpit.ca. Там ты можешь найти информацию о предметах, персонажах, а также посмотреть профили и билды других игроков. NPC Куратор отвечает за максимальные и минимальные показатели роллов в базе данных предметов."
	"quest_6_challenge_2_sub_0_summary"									"Залогинься на www.roshpit.ca и нажми на Череби в своем профиле."
	"quest_6_challenge_2_sub_1_summary"									"Поговори с Куратором"

	"tutorial_master_dialogue_6_2a"										"Официальный сайт Чемпионов Рошпита это www.roshpit.ca"	
	"tutorial_master_dialogue_6_2b"										"Там ты можешь найти информацию о предметах, персонажах, а также посмотреть профили и билды других игроков."
	"tutorial_master_dialogue_6_2c"										"Также там находится Маркет для обмена предметов между игроками. Я хочу, чтобы ты зарегистрировался на сайте через Steam авторизацию в правом верхнем углу браузера."	
	"tutorial_master_dialogue_6_2d"										"Roshpit.ca не запоминает введеный пароль, эта система предоставляется Valve для сторонних сервисов."
	"tutorial_master_dialogue_6_2e"										"Когда ты залогинишься, зайди в свой профиль и нажми на иконку Череби!"		
	"tutorial_master_dialogue_6_2f"										"Я буду ждать! Найди и нажми на иконку Череби на сайте www.roshpit.ca"
	"tutorial_master_dialogue_6_2g"										"Все еще не нашел?"

	"tutorial_master_dialogue_6_2h"										"Хорошо! Заметь, что на сайте есть вкладка 'Предметы' - 'Items.'"
	"tutorial_master_dialogue_6_2i"										"Данные собранные там - коллективно собраны при помощи игроков и NPC Куратора."	
	"tutorial_master_dialogue_6_2j"										"Ты можешь использовать Куратора, чтобы пополнить базу данными своего предмета самостоятельно!"	
	"tutorial_master_dialogue_6_2k"										"Сходи и поговори с Куратором!"

	"tutorial_master_dialogue_6_2l"										"Это заканчивает урок."
	
	"quest_6_challenge_3_desc"											"roshpit.ca содержит Маркет www.roshpit.ca/market - внутриигровой рынок, позволяющий обменивать предметы на Мифрил и Кристаллы других игроков, и наоборот."
	"quest_6_challenge_3_sub_0_summary"									"Нажми на Череби в www.roshpit.ca/market/my_sales."

	"tutorial_master_dialogue_6_3a"										"Веб-сайт имеет рынок, позволяющий обменивать предметы и ресурсы."
	"tutorial_master_dialogue_6_3b"										"Ты можешь выставить предмет на продажу в вкладке 'My Sales' www.roshpit.ca/market/my_sales"
	"tutorial_master_dialogue_6_3c"										"Когда предмет продается, либо истекает срок лота, на странице my_sales появляется письмо с предметом или ресурсами."
	"tutorial_master_dialogue_6_3d"										"Нажми на письмо, и это добавит вырученные ресурсы на аккаунт, либо вернет предмет в свободную ячейку."
	"tutorial_master_dialogue_6_3e"										"Посети roshpit.ca/market/my_sales! И найди там Череби!"

	"tutorial_master_dialogue_6_3f"										"Идеально! Если нужно, можешь изучить Маркет, чтобы привыкнуть к интерфейсу."
	
	"quest_6_challenge_4_desc"											"Веб-сайт также позволяет приобрести 'Web Premium' жетон, который добавит еще 72 слота инвентаря для Потока Вечности на сайте, а также онлайн-перемещение вещей по инвентарю."
	"quest_6_challenge_4_sub_0_summary"									"Найди Череби на www.roshpit.ca/web-premium."

	"tutorial_master_dialogue_6_4a"										"Roshpit.ca предлагает к покупке Web Premium жетон за $5.00. Это никак не влияет на геймплей, но позволяет поддержать разработчика, и добавляет несколько онлайн-функций."
	"tutorial_master_dialogue_6_4b"										"Полный набор функций описан на www.roshpit.ca/web-premium."
	"tutorial_master_dialogue_6_4c"										"Череби найдет тебя там! Нажми на него! На странице описаны функции Web Premium жетона."

	"tutorial_master_dialogue_6_4d"										"Это жетон - дополнительная возможность поддержать разработку. На этом закончим урок."
	
	"quest_6_challenge_5_desc"											"Roshpit Champions имеет активный канал Discord'а. Там можно пообщаться с игроками и разработчиками. Ссылка: discord.gg/ZUhfMZG"
	"quest_6_challenge_5_sub_0_summary"									"Найди канал Curator's Library в Дискорде Roshpit. Найди там пароль в Прикрепленных сообщениях (Pinned)."

	"tutorial_master_dialogue_6_5a"										"Discord - отличный вариант найти союзников и обсудить вопросы по игре."
	"tutorial_master_dialogue_6_5b"										"Канал Рошпит находится по ссылке discord.gg/ZUhfMZG. Можешь также найти ее в описании мода."
	"tutorial_master_dialogue_6_5c"										"Я хочу чтобы ты ее посетил."
	"tutorial_master_dialogue_6_5d"										"А чтобы доказать, что ты там был, в канале curators-library будет прикреплен пароль."

	"tutorial_quiz_question_19"											"Найди канал Curator's Library в Дискорде Roshpit. Найди там пароль в Прикрепленных сообщениях и скажи мне его, или набери ?pinned в канале."

	"tutorial_quiz_wrong_6_5_1"											"Проверь прикрепленные сообщения в канале curators-library, в самом низу."
	"tutorial_quiz_wrong_6_5_2"											"Нет. Зайди в discord.gg/ZUhfMZG, найди канал curators-library, проверь прикрепленные сообщения вверху страницы."

	"tutorial_master_dialogue_6_5e"										"Правильно! Кроме того, можно найти субканал general-russian и общаться там на русском языке."
	"tutorial_master_dialogue_6_5f"										"Это завершает урок и обучение. Теперь можешь выйти из карты и запустить Redfall Ridge."
	
	"quest_6_reward_title"												"2 Недели Web Premium'a"       
	"quest_6_reward_description"										"Бесплатные 2 недели Web Premium бонусов на roshpit.ca. Нажимай 'Забрать', когда посчитаешь это наиболее необходимым и полезным."

	"tutorial_stars_reward_warning"										"Для этой награды нужно набрать как минимум @stars звезд-достижений. Набери их и возвращайся!"
	"tutorial_button_get_more_stars"									"Необходимо @stars Звёзд"
	
	"dummy_toggle_dps_normal"											"Стандарт"
	"dummy_toggle_dps_scientific"										"Экспоненциально"

		"winterblight_village"											"Деревня Winterblight"
		"shrine_of_azalea"												"Святилище Азалии"
		"winterblight_mountain"											"Гора Winterblight"
		
		"DOTA_Tooltip_ability_item_rpc_winterblight_glacier_stone"		"Winterblight Glacier Stone"
		"item_rpc_winterblight_glacier_stone_desc"						"Разместите в Алтаре Льда на горе Winterblight, чтобы увеличить силу монстров."

		"altar_of_ice"												"Алтарь Льда"
		"altar_of_ice_help1"										"Леденящий голос звучит в вашей голове: 'Освободи холод из ледникового камня и почувствуй дрожь Горы.'<br><br><font color='FFFFFF'>1 Камень: Враги получают на 99% меньше урона и наносят на 100% больше урона.</font>"
		"altar_of_ice_help2"										"Леденящий голос звучит в вашей голове: 'Освободи холод из ледникового камня и почувствуй дрожь Горы.'<br><br><font color='FFFFFF'>2 Камня: Враги получают на 99.9% меньше урона и наносят на 200% больше урона.</font>"
		"altar_of_ice_help3"										"Леденящий голос звучит в вашей голове: 'Освободи холод из ледникового камня и почувствуй дрожь Горы.'<br><br><font color='FFFFFF'>3 Камня: Враги получают на 99.999% меньше урона и наносят на 300% больше урона.</font>"

		"buzuki_powerup"											"Усиление!"

		"villager_dialogue_1"										"Похоже, что горный воздух становится все более морозным. Иногда мне кажется, что холод поглотит всех нас."
		"villager_dialogue_2"										"Эта тропа знаменует начало длинного и мучительного пути к вершине горы Winterblight."
		"villager_dialogue_2a"										"О какой тропе я говорю? Ну, её еще не существует, она материализуется в далеком будущем."
		"villager_dialogue_3"										"Здесь берет начало иной путь к горе Winterblight. Однако и мост и сама гора еще не существуют, и появятся в далеком будущем..."
	
		"winterblight_tuskar_villager"								"Житель"
		
		
		"DOTA_Tooltip_ability_item_rpc_boreal_granite_chunk"		"Chunk of Boreal Granite"
		"item_rpc_boreal_granite_chunk_desc"						"Соедините с любой Immortal броней в синтезирующем сосуде, чтобы получить Boreal Granite Vest."
		
		"DOTA_Tooltip_modifier_hero_candy_crush"					"Color Link"
		"DOTA_Tooltip_modifier_hero_candy_crush_Description"		"Соедините соседние цветные статуи, атакуя их. С прочтением (W) процесс создания связей завершится."

		"DOTA_Tooltip_modifier_ice_sliding"							"Скользкий лед"

		"DOTA_Tooltip_ability_winterblight_crab_spawner_ability"	"Snow Crab Spawner"
		"DOTA_Tooltip_ability_winterblight_crab_spawner_ability_Description"	"Производит снежного краба за определенный интервал"

		"DOTA_Tooltip_ability_winterblight_ogre_armor"				"Ogre Armor"
		"DOTA_Tooltip_ability_winterblight_ogre_armor_Description"	"Снижает входящий урон и производит удар возмездия, будучи атакованным множество раз."
		"DOTA_Tooltip_ability_winterblight_ogre_armor_damage_resist"	"ПАССИВНОЕ СОПРОТИВЛЕНИЕ УРОНУ:"
		"DOTA_Tooltip_ability_winterblight_ogre_armor_damage"		"УРОН ОТ УДАРА:"
		"DOTA_Tooltip_ability_winterblight_ogre_armor_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ ОТ УДАРА:"
		"DOTA_Tooltip_ability_winterblight_ogre_armor_hits_for_counter"	"УДАРОВ ДО ВОЗМЕЗДИЯ:"

		"DOTA_Tooltip_ability_winterblight_raxxus_passive"			"Frost Brawler"
		"DOTA_Tooltip_ability_winterblight_raxxus_passive_Description"	"Пассивно увеличивает скорость передвижения. Все атаки наносят урон в небольшой области и замедляют задетые цели."
		"DOTA_Tooltip_ability_winterblight_raxxus_passive_damage"		"УРОН ПО ОБЛАСТИ:"
		"DOTA_Tooltip_ability_winterblight_raxxus_passive_ms_loss"		"СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_winterblight_raxxus_passive_ms_self"		"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_ability_winterblight_generic_summon"			"Summon Minion"
		"DOTA_Tooltip_ability_winterblight_generic_summon_Description"	"Призывает питомца на поле битвы на сторону призвавшего."

		"DOTA_Tooltip_modifier_mountain_assassin_passive"			"Evasive"
		"DOTA_Tooltip_modifier_mountain_assassin_passive_Description"	"Шанс уклониться от атак"

		"DOTA_Tooltip_ability_assassin_jump"						"Winter Spiral"
		"DOTA_Tooltip_ability_assassin_jump_Description"			"Прыгает в выбранную точку."

		"DOTA_Tooltip_ability_assassin_charge_blast"				"Icicle Spark"
		"DOTA_Tooltip_ability_assassin_charge_blast_Description"	"Заряжается и выпускает множество сосулек в выбранную область. Враги, задетые волной получаюту урон и теряют ману."
		"DOTA_Tooltip_ability_assassin_charge_blast_range"			"РАССТОЯНИЕ:"
		"DOTA_Tooltip_ability_assassin_charge_blast_mana_burn"		"ПОТЕРИ МАНЫ:"

		"DOTA_Tooltip_ability_winterblight_wolf_ability"			"Pack Leader"
		"DOTA_Tooltip_ability_winterblight_wolf_ability_Description"	"Распространяет ауру, повышающую урон союзников."
		"DOTA_Tooltip_ability_winterblight_wolf_ability_attacK_damage_increase"				"ДОП. УРОН, %:"

		"DOTA_Tooltip_ability_winterblight_ice_magic_immune_ability"	"Shimmering Ice"
		"DOTA_Tooltip_ability_winterblight_ice_magic_immune_ability_Description"	"С некоторым интервалом получает иммунитет к магии."

		"DOTA_Tooltip_ability_mountain_glissade"					"Mountain Glissade"
		"DOTA_Tooltip_ability_mountain_glissade_Description"		"Совершает быстрый рывок в выбранную область."
		"DOTA_Tooltip_ability_mountain_glissade_range"				"РАССТОЯНИЕ:"

		"DOTA_Tooltip_ability_winterblight_mountain_dweller_passive"	"Winter's Sparkle"
		"DOTA_Tooltip_ability_winterblight_mountain_dweller_passive_Description"	"Сильно восстанавливает здоровье, если не получал урон 1.5 секунды."
		"DOTA_Tooltip_ability_winterblight_mountain_dweller_passive_health_regen"	"РЕГЕН. ЗДОРОВЬЯ %:"

